date,open,high,low,close,volume
2022-01-03,284.0506,286.9250,283.6531,284.2197,3333071
2022-01-04,281.9186,283.1290,280.2833,282.6702,1477719
2022-01-05,284.8058,286.6308,284.4878,284.8135,2507417
2022-01-06,282.7220,285.0346,282.0214,283.4194,4930264
2022-01-07,281.5089,283.7754,280.3659,281.3785,3447424
2022-01-10,279.9150,282.7190,279.5516,281.1280,6843288
2022-01-11,276.7294,276.9355,274.7280,276.7621,4034194
2022-01-12,274.1724,276.1796,273.6527,274.2427,3911484
2022-01-13,275.6891,277.1405,273.6985,274.8274,4481099
2022-01-14,276.7897,277.3977,275.0303,276.4414,1476107
2022-01-17,271.0411,272.1800,270.9741,271.9345,5568456
2022-01-18,272.1297,274.8163,271.2443,271.6185,3146135
2022-01-19,274.3434,276.3669,274.2270,274.7355,1521262
2022-01-20,277.1023,279.6197,276.2309,277.5905,3518434
2022-01-21,273.7617,275.6363,271.5908,274.5664,5047248
2022-01-24,274.3387,276.9542,272.2886,274.0725,6993500
2022-01-25,275.5531,275.8922,275.3944,275.4203,4936227
2022-01-26,283.3093,286.7662,282.7006,284.0170,3483632
2022-01-27,283.6591,285.6345,281.4195,283.0417,5273444
2022-01-28,284.9060,285.1440,284.2039,284.2916,3523866
2022-01-31,282.5605,283.9191,281.7262,283.3387,4475809
2022-02-01,289.4836,292.1890,288.3410,289.5155,7106612
2022-02-02,286.5208,287.9352,285.5834,286.4215,4977337
2022-02-03,276.4355,277.4086,276.0796,276.3821,7060839
2022-02-04,273.1944,274.6362,271.9745,274.0496,2803585
2022-02-07,266.1382,268.3534,262.9429,265.5378,6889720
2022-02-08,263.4036,265.2980,261.2968,263.9108,5292863
2022-02-09,263.5507,265.7526,261.5487,263.7061,5559552
2022-02-10,266.9767,269.8060,266.1732,267.3343,2130432
2022-02-11,271.8473,274.5406,269.9369,271.7689,3894542
2022-02-14,268.4888,269.0737,265.6288,268.2885,2705547
2022-02-15,265.1747,267.0421,264.4549,265.7828,6763227
2022-02-16,263.2309,265.8204,263.0576,263.5329,3728281
2022-02-17,258.2000,260.5085,256.6096,257.9481,7882010
2022-02-18,259.9270,262.5173,259.0946,260.1648,2300966
2022-02-21,264.3110,266.4894,262.5353,263.6208,1253434
